"char","freq"
"调",3
"依靠",2
"四",3
"权",1
"约定",1
"国有资本",2
"大水",1
"国际",14
"保留",1
"城市",10
"浓度",2
"聚焦",1
"货币化",2
"经济带",2
"抉择",1
"灌溉面积",1
"千方百计",1
"全国人大常委会",1
"区间",4
"宏观调控",3
"后劲",1
"奋力拼搏",1
"以下",3
"加强",40
"人力",1
"更好",7
"所有",4
"确保",10
"一是",3
"优势",5
"韧性",1
"付出",1
"点",1
"深港",1
"任何",3
"人才队伍",1
"高度一致",1
"持久",1
"要活",1
"战胜",2
"居民收入",1
"中国",32
"平台",1
"智慧",1
"一流大学",1
"六是",1
"十国集团",1
"标",1
"五是",3
"复杂",4
"双赢",1
"再次",1
"重大意义",1
"财政性",1
"这",2
"更为",1
"第四代",1
"同志",5
"该",1
"积极性",3
"区",3
"2",3
"变化",4
"结构",14
"要稳",1
"迈进",1
"成蝶",1
"诸多",1
"特困",1
"建设性",2
"事业部",1
"出现",2
"分离",1
"社会",24
"赋予",1
"传统",2
"澳门",2
"关系",8
"增值税",2
"期",1
"危房改造",2
"四个",2
"同胞",3
"工业",5
"人民币",3
"前行",1
"稳中",1
"国有企业",3
"成为",1
"显现",3
"行政村",1
"供销社",1
"底线",3
"加剧",1
"不理",1
"项目",6
"5700",1
"一系列",1
"因素",2
"中倒损",1
"补偿",2
"要求",5
"雾",2
"贸易",5
"扩大",22
"面对",6
"规划",5
"保护主义",2
"一路",5
"总量",1
"常委会",1
"严重",5
"我们",25
"准确",1
"直接",3
"寻常",1
"很",2
"审评",1
"退出",3
"强刺激",1
"农产品",6
"建成",4
"6",1
"年度",1
"转型",6
"回顾过去",1
"赤字",2
"印记",1
"基础",6
"二",3
"部署",2
"中低产田",1
"三是",3
"琐事",1
"践行",1
"精准",5
"将",6
"一",13
"根本利益",2
"重视",1
"合理",8
"局面",2
"迈向",1
"由",6
"交易额",1
"东北",1
"去年",6
"加上",1
"香港",3
"存于",1
"同时",1
"以党",1
"2025",3
"12",2
"重点项目",1
"快速增长",1
"勇气",2
"380",1
"市场化",5
"地上",1
"比例",6
"600",2
"企业",35
"非正式",1
"花钱",1
"明显增强",1
"认可",1
"走过",1
"山水",1
"办理",1
"棚户区",4
"性",5
"56.2",1
"办实事",1
"重要",11
"结构调整",2
"导向",2
"收入",5
"提速",1
"经得起",1
"着眼",2
"信用",2
"自然资源",2
"中央",8
"看齐",1
"加大",15
"党风廉政",1
"可支配",1
"维护",15
"筑牢",1
"万户",3
"生活",10
"人才资源",1
"人口",3
"光缆",1
"顶天立地",1
"24.5",1
"顾",1
"优化结构",1
"综合",15
"用户",1
"首位",1
"增速",1
"更大",2
"到位",2
"气",1
"新开工",1
"共同",5
"银行",2
"管廊",2
"良性",1
"休闲",1
"多万公里",1
"认定",1
"公里",3
"自由",1
"8000",2
"提升",12
"改为",1
"100",2
"165",1
"新建",4
"240",1
"是",33
"两个",2
"总书记",2
"1600",1
"感受",1
"公开",6
"传导",2
"取得",11
"1314",1
"6700",1
"人民",26
"促进",31
"用能",1
"反腐败",2
"抢险救灾",1
"和",176
"港",1
"稳定",19
"及时",4
"高速铁路",1
"成长",3
"办法",5
"亿吨",2
"万众",2
"能力",10
"一些",5
"文明",7
"低估",1
"增强",12
"对",26
"用于",2
"提高质量",1
"思路",1
"崇尚",1
"长远",1
"撑起",1
"信教",1
"及其",4
"效应",5
"使用",4
"漫灌",1
"地方",19
"工商户",1
"兼并",2
"引领",7
"诸多矛盾",1
"新动力",1
"瘦身",1
"1.5",2
"每天",2
"地位",4
"平均",1
"加快",41
"有关",5
"效益",3
"几个",1
"休耕",1
"万",3
"水利工程",2
"8400",1
"带动",3
"明确",3
"环境",10
"蓬勃",1
"四是",3
"因城",1
"激发",4
"余额",1
"74",1
"文化产业",2
"改善",14
"政府部门",1
"基地",2
"4000",1
"新兴产业",5
"区段",1
"圆满完成",1
"超额完成",1
"适度",6
"节用裕民",1
"明显增加",1
"地区",21
"住宅",1
"练兵",1
"定力",1
"改变",1
"力度",13
"驱动",3
"重托",1
"动能",8
"表明",1
"上升",2
"三大",2
"有力",5
"地下",3
"国务院",8
"速度",1
"不再",1
"养老金",2
"证照",1
"外部环境",1
"居民消费",2
"丰收",1
"550",1
"金融市场",1
"再",9
"和谐",7
"主板",1
"经费",3
"调控",8
"澳门特别行政区",2
"推出",2
"农村公路",2
"关键性",1
"处在",1
"过剩",3
"新一轮",2
"理赔",1
"粮食",4
"投向",1
"农业",12
"广泛开展",3
"政府职能",2
"不变",2
"补短",6
"作出",3
"财政",5
"工作",27
"改造",7
"人力资源",1
"今明两年",1
"完成",10
"13",4
"产业",9
"详查",1
"严肃",1
"高技术",1
"核",1
"市场准入",2
"搬迁",2
"没有",2
"兴旺发达",1
"招生",1
"下行",1
"一时",1
"监察",1
"意识",4
"多年",1
"比重",3
"伟大",1
"优进",1
"服务业",4
"住房",5
"创造财富",1
"2000",4
"7",2
"基本法",1
"准入",3
"系列",3
"打好",1
"迎难而上",1
"线路",1
"委员",1
"百分点",2
"金融体制",1
"财政政策",3
"2.3",1
"发挥",8
"一边",2
"一带",5
"市场主体",3
"竭力",1
"满足",2
"合作项目",1
"创业",12
"1900",1
"法治化",3
"目录",1
"新举措",2
"体系",8
"运用",4
"坚决",18
"十八",3
"革命化",1
"建设",51
"困难",10
"金融风险",4
"杠杆",5
"台湾同胞",2
"深入开展",2
"库存",4
"选择",1
"外贸",4
"特别",8
"民间",4
"全球性",2
"实施",30
"高速",1
"领先",1
"宣传教育",1
"难",1
"归侨",1
"人大",1
"多",23
"四大",1
"信息系统",1
"中",19
"示范",2
"好",21
"过坎",1
"以",35
"充分",3
"并",4
"被",1
"各界人士",1
"发放",2
"愿",2
"攻坚",3
"劳务输出",1
"收储",1
"前茅",1
"单位",3
"劳神",1
"治国",1
"21",1
"国际贸易",2
"移动",2
"因地制宜",2
"亿多",1
"四档",1
"农村",20
"职工",3
"9.1",1
"港澳",2
"现代化",8
"制造",7
"各",11
"最低",2
"中起",1
"开局",1
"灾害",2
"毕业生",3
"上下",1
"万人",7
"恢复",2
"健体",1
"依法打击",1
"六中全会",2
"突出",9
"群众利益",1
"目的",1
"增长",25
"定向",2
"任务",6
"依然",1
"放",3
"提供",5
"有",23
"转换",2
"西部",2
"获得",1
"人才",2
"意见",4
"符合",2
"全面",35
"少数",1
"5",4
"创造力",2
"繁荣",3
"变数",1
"敬畏",1
"假冒伪劣",1
"工程",4
"实体店",1
"相辅相成",1
"多公里",1
"能耗",3
"创意",1
"相得益彰",1
"渠道",2
"审议",2
"资源",7
"严而",1
"全国政协",1
"治理",16
"潜力",3
"多万户",1
"超过",9
"外资企业",2
"贡献率",2
"管",4
"退休",2
"深远",1
"较",6
"操守",1
"会",1
"迈出",3
"林场",1
"全国代表大会",1
"法规",1
"220",1
"轨道交通",2
"随意",1
"超出",1
"化解",2
"万亿元",5
"功能区",2
"简并",1
"协同",2
"用",3
"博士",1
"弃",2
"普惠",1
"城镇化",3
"李克强",1
"煤电",3
"军工",1
"提案",1
"趋稳",1
"多发",1
"一律",2
"纵深",1
"建军",1
"重组",3
"良好",2
"实现",17
"明天",1
"十三",3
"三",5
"依法治国",2
"全球",8
"结合",4
"要准",1
"主要",9
"一年",10
"深入",24
"步伐",3
"分裂",2
"引导",11
"着力",5
"4.02",1
"国防科技",2
"优抚",2
"世界",10
"不靠",1
"产业链",2
"知识产权",2
"办事",2
"现实",1
"纪念",1
"负责制",1
"费用",1
"改建",2
"海内外",1
"释放出来",1
"民生",12
"获",1
"不",17
"开工",2
"依法",11
"战略",12
"常态",1
"指定",1
"进社区",1
"住院费用",2
"51.6",1
"事故",1
"2017",3
"本届",1
"下沉",1
"丰硕",1
"届",2
"城镇",8
"我",2
"数据",2
"居民",2
"继续",22
"转移",4
"重大",10
"领导人",6
"形态",1
"大众",3
"面临",2
"抓好",6
"深化",28
"奔头",1
"挑战",3
"多亿元",1
"政府",35
"在城镇",1
"制约",1
"国家",26
"找准",1
"外溢",1
"50",2
"空气质量",2
"严峻",3
"多重",1
"靠",1
"党和人民",1
"核心",11
"明显提高",1
"实质性",1
"咬定青山不放松",1
"保持",12
"领域",16
"海外侨胞",2
"艰难险阻",1
"交通",1
"中央政府",1
"规范",10
"奋斗",2
"行业",7
"手段",3
"技术创新",1
"下降",12
"明处",1
"稳妥",2
"请予",1
"交汇",1
"规模经营",2
"土壤污染",3
"6500",1
"高校",6
"公平",4
"1100",1
"牢牢",1
"招商引资",1
"分化",1
"升级",12
"民主决策",1
"各位",8
"部门",7
"公共设施",1
"保险",6
"坚强",2
"情况",5
"保障",18
"严厉",1
"能够",3
"担当",3
"廉洁",1
"在",49
"无效",1
"发展前景",1
"的",197
"结构性",6
"减税",6
"创新",35
"难得",1
"公布",1
"提出",1
"国内外",3
"优先",3
"兴起",1
"县市",1
"预期",8
"树根",1
"居住",2
"成功",2
"对外开放",6
"证券化",1
"调整",4
"关键环节",2
"拉动",2
"亚太",1
"防止",1
"约束",1
"脱贫",7
"红线",1
"科技领域",1
"1240",1
"壮大",3
"明显",1
"今年",23
"不搞",1
"一要",2
"项",6
"侧",7
"发力点",1
"进展",3
"妇联",1
"我国",14
"定价",1
"叠加",2
